श्री गणेशाय नमः ।
श्री गुरु नृसिंहो विजयतेतराम् ।
जगद्विधात्रे तमसां निहन्त्रे गोप्त्रे प्रजानां फलसंप्रदात्रे । मन्त्रेक्षणस्रोतसि भावकत्त्रे तस्मै नमो धीविजये सवित्रे ॥
अथातः संवत्सरनिर्देशः व्याख्यास्यामः । तत्र सम्वत्सरो नाम सूर्याचन्द्रमसोर्ग्रहनक्षत्रवाराणां घोदयास्तमयकालानिर्वत्तकं निमेषक्षणकाष्ठादि त्रुटिलवमुहूर्ताहोरात्रपक्षमासर्त्वयनविषुविदित्येवामादि प्रवृत्तस्य भूतभव्यभविष्यत्कालाभिर्निर्वर्तकस्य जरायुजाण्डजस्वेदजोद्भिज्जोपपत्रिकस्य चतुर्विधस्य भूतग्रामस्य जन्मनिधनकर्मगुणाभिनिर्वर्त्तकस्य शीतोष्णवर्षानिलानलाभिधानकस्य साङ्ख्ययोगगतगन्तव्यस्य लक्षणविदितसंवत्सरातीतोपश्छिनवर्तमनेष्वर्थेषु देशानधिकुरुत इत्य?धिकारादपि साम्वत्सरः ।तथा लौकिकवैदिकाध्यात्मिकानामर्थानां  कर्मगुणानां प्रयोगकालसिद्ध्यर्थं तिथिनक्षत्रमूहूकरणानां च प्रयोक्ता । तथा संवत्सरपरिवत्सरेदावत्सरानुवत्सरेद्वत्सराणां पञ्चानाम् वत्सराणां लक्षणाभिगर्गार्थं संवत्सरज्ञानमधिकृत्य संवत्सरपरिवत्सरादीनां प्रजानां च सर्वकार्यक्रियासिद्धिसंयोजनार्थमादावभिगमनीयो भवति ।/^$ यथा च ॥
गृहा ग्रामनिवासाश्च प्रस्थानं चात्र पूजितम् । सर्वकर्म द्विजाः कुर्युः जातकर्मारिदैवतम् ॥		152
आयुष्यं शान्तिकं पुण्यं बलपुष्टियशस्करम् । रत्नार्थभागीद्युतिमान् मृष्टदातारुजुर्नृपः ॥		153
अक्लेशभागीष्टकर्मा यशस्वी चात्र जायते । एकतारं शतभिषक् वारुणं ?षजादिषु ॥			154
अभिचारा हवे चैव शास्त्रकर्माणि चोदके । सेनाप्रमाणमायुष्यं नकुत्तत्रकर्भच ॥		155
बीजकर्म सुराकर्म भिषक्कर्म च कारयेत् । बहुमित्रो ऽत्र पशुमान् पानमांसप्रियो ऋजुः ॥		156
आदातामित्रवत् प्राज्ञो व्यसनैश्चैव जायते । आजं प्रोष्ठपदापूर्वा द्वितारं दारुणे (ऽ)हितम् ॥		157
अमृते च विभाते च ?ष्टकर्म क्रियासु च । नवदक्षिणतो गच्छेत् प्रवासमितिमानवः ॥			158
धारन्यत्र शिरस्त्रायेत्रिशिक्षेत्रे चतुष्पथे । दारुणो ऽत्र ?हन्ता दारुविद्गमयो (ऽ)वरः ॥			159
प्रसह्य हन्ता धनवान् पशुमांश्चैव जायते । आहिबुध्यं द्वितारं च प्रोष्ठं (वा/या)द्युत्तराध्रुवम् ॥	160
तत्र कुर्या(द्) ध्रुवं कर्म यशस्यं पुष्टिकर्म च । गृहद्वार?रारम्भान् विवाहान् प्रसवात्मिकान् ॥		161
शयमारायवस्त्राणि क्षेत्रलाभशुभानि च । राजराजोपमश्चात्र यज्वावेशविवर्धनः ॥			162
यशस्वी मिहितामि? जायते ऽत्र सुखी नरः । एकतारं स्मृर्तपोष्णं रेवती मृदुसंज्ञकम् ॥		163
भैषज्यकर्मणि तथा यानवासगृहेषु च । प्रवासनं प्रयोगं च कुर्यादत्र चतुष्पदम् ॥		164
धनधान्यानि धानानि कुर्यान्मद्यं च कारयेत् । कदर्थपशुमानाद्य प्रवास बहुलोहवान् ॥		165
